nohup: ignoring input
wandb: Currently logged in as: jxx3451 (jxx3451-the-university-of-texas-at-arlington-alumni-asso) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/jian/gaussian-splatting/wandb/run-20260101_160317-9epgx4kd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_unknown_scene_01011603
wandb:  View project at https://wandb.ai/jxx3451-the-university-of-texas-at-arlington-alumni-asso/3dgs_baseline
wandb:  View run at https://wandb.ai/jxx3451-the-university-of-texas-at-arlington-alumni-asso/3dgs_baseline/runs/9epgx4kd
Optimizing ./output/mip360/bicycle
Output folder: ./output/mip360/bicycle [01/01 16:03:18]
Tensorboard not available: not logging progress [01/01 16:03:18]
[INFO] Loading COLMAP extrinsics & intrinsics ... [01/01 16:03:18]
[INFO] Selecting LLFF hold-out views [01/01 16:03:18]
[INFO] Loading camera infos ... [01/01 16:03:18]

Training progress:   0%|          | 130/30000 [00:04<16:10, 30.77it/s, Loss=0.2733715, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 130/30000 [00:04<16:10, 30.77it/s, Loss=0.2108718, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 140/30000 [00:04<16:05, 30.92it/s, Loss=0.2108718, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 140/30000 [00:04<16:05, 30.92it/s, Loss=0.2026470, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 150/30000 [00:04<16:02, 31.00it/s, Loss=0.2026470, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 150/30000 [00:05<16:02, 31.00it/s, Loss=0.2285326, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 160/30000 [00:05<15:38, 31.78it/s, Loss=0.2285326, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 160/30000 [00:05<15:38, 31.78it/s, Loss=0.1811263, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 170/30000 [00:05<15:32, 32.00it/s, Loss=0.1811263, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 170/30000 [00:05<15:32, 32.00it/s, Loss=0.2690712, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 180/30000 [00:05<15:45, 31.53it/s, Loss=0.2690712, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 180/30000 [00:06<15:45, 31.53it/s, Loss=0.2423377, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 190/30000 [00:06<15:48, 31.44it/s, Loss=0.2423377, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 190/30000 [00:06<15:48, 31.44it/s, Loss=0.2432465, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 200/30000 [00:06<15:56, 31.15it/s, Loss=0.2432465, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 200/30000 [00:06<15:56, 31.15it/s, Loss=0.2127699, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 210/30000 [00:06<15:59, 31.04it/s, Loss=0.2127699, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 210/30000 [00:07<15:59, 31.04it/s, Loss=0.1878744, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 220/30000 [00:07<16:05, 30.85it/s, Loss=0.1878744, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 220/30000 [00:07<16:05, 30.85it/s, Loss=0.2093599, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 230/30000 [00:07<15:59, 31.02it/s, Loss=0.2093599, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 230/30000 [00:07<15:59, 31.02it/s, Loss=0.2223057, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 240/30000 [00:07<15:37, 31.76it/s, Loss=0.2223057, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 240/30000 [00:08<15:37, 31.76it/s, Loss=0.1705241, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 250/30000 [00:08<15:25, 32.14it/s, Loss=0.1705241, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 250/30000 [00:08<15:25, 32.14it/s, Loss=0.1891921, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 260/30000 [00:08<15:42, 31.56it/s, Loss=0.1891921, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 260/30000 [00:08<15:42, 31.56it/s, Loss=0.2207242, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 270/30000 [00:08<15:31, 31.93it/s, Loss=0.2207242, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 270/30000 [00:08<15:31, 31.93it/s, Loss=0.2148878, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 280/30000 [00:08<15:48, 31.33it/s, Loss=0.2148878, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 280/30000 [00:09<15:48, 31.33it/s, Loss=0.1956559, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 290/30000 [00:09<15:57, 31.02it/s, Loss=0.1956559, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 290/30000 [00:09<15:57, 31.02it/s, Loss=0.1846872, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 300/30000 [00:09<15:44, 31.43it/s, Loss=0.1846872, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 300/30000 [00:09<15:44, 31.43it/s, Loss=0.1760347, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 310/30000 [00:09<15:34, 31.77it/s, Loss=0.1760347, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 310/30000 [00:10<15:34, 31.77it/s, Loss=0.2471159, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 320/30000 [00:10<15:27, 32.00it/s, Loss=0.2471159, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 320/30000 [00:10<15:27, 32.00it/s, Loss=0.2297709, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 330/30000 [00:10<15:25, 32.05it/s, Loss=0.2297709, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 330/30000 [00:10<15:25, 32.05it/s, Loss=0.2186314, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 340/30000 [00:10<15:38, 31.60it/s, Loss=0.2186314, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 340/30000 [00:11<15:38, 31.60it/s, Loss=0.1709969, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 350/30000 [00:11<15:45, 31.36it/s, Loss=0.1709969, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 350/30000 [00:11<15:45, 31.36it/s, Loss=0.1863662, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 360/30000 [00:11<15:57, 30.94it/s, Loss=0.1863662, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 360/30000 [00:11<15:57, 30.94it/s, Loss=0.1927745, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 370/30000 [00:11<16:17, 30.33it/s, Loss=0.1927745, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|          | 370/30000 [00:12<16:17, 30.33it/s, Loss=0.2224980, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|▏         | 380/30000 [00:12<15:50, 31.15it/s, Loss=0.2224980, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|▏         | 380/30000 [00:12<15:50, 31.15it/s, Loss=0.2588784, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|▏         | 390/30000 [00:12<15:30, 31.84it/s, Loss=0.2588784, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|▏         | 390/30000 [00:12<15:30, 31.84it/s, Loss=0.1706185, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|▏         | 400/30000 [00:12<15:24, 32.03it/s, Loss=0.1706185, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|▏         | 400/30000 [00:13<15:24, 32.03it/s, Loss=0.1895518, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|▏         | 410/30000 [00:13<15:08, 32.58it/s, Loss=0.1895518, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|▏         | 410/30000 [00:13<15:08, 32.58it/s, Loss=0.2242841, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|▏         | 420/30000 [00:13<15:06, 32.64it/s, Loss=0.2242841, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|▏         | 420/30000 [00:13<15:06, 32.64it/s, Loss=0.1847308, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|▏         | 430/30000 [00:13<15:11, 32.43it/s, Loss=0.1847308, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|▏         | 430/30000 [00:14<15:11, 32.43it/s, Loss=0.1973292, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|▏         | 440/30000 [00:14<15:29, 31.79it/s, Loss=0.1973292, Depth Loss=0.0000000, pts=54275]
Training progress:   1%|▏         | 440/30000 [00:14<15:29, 31.79it/s, Loss=0.2030274, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 450/30000 [00:14<15:11, 32.40it/s, Loss=0.2030274, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 450/30000 [00:14<15:11, 32.40it/s, Loss=0.1875955, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 460/30000 [00:14<19:41, 25.01it/s, Loss=0.1875955, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 460/30000 [00:15<19:41, 25.01it/s, Loss=0.1735903, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 470/30000 [00:15<18:27, 26.67it/s, Loss=0.1735903, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 470/30000 [00:15<18:27, 26.67it/s, Loss=0.2061325, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 480/30000 [00:15<17:32, 28.05it/s, Loss=0.2061325, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 480/30000 [00:15<17:32, 28.05it/s, Loss=0.1944996, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 490/30000 [00:15<16:44, 29.39it/s, Loss=0.1944996, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 490/30000 [00:16<16:44, 29.39it/s, Loss=0.2211801, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 500/30000 [00:16<15:56, 30.83it/s, Loss=0.2211801, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 500/30000 [00:16<15:56, 30.83it/s, Loss=0.1558033, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 510/30000 [00:16<15:56, 30.82it/s, Loss=0.1558033, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 510/30000 [00:16<15:56, 30.82it/s, Loss=0.1974676, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 520/30000 [00:16<15:45, 31.19it/s, Loss=0.1974676, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 520/30000 [00:17<15:45, 31.19it/s, Loss=0.1716061, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 530/30000 [00:17<15:34, 31.54it/s, Loss=0.1716061, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 530/30000 [00:17<15:34, 31.54it/s, Loss=0.1764783, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 540/30000 [00:17<15:36, 31.47it/s, Loss=0.1764783, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 540/30000 [00:17<15:36, 31.47it/s, Loss=0.1734415, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 550/30000 [00:17<15:11, 32.31it/s, Loss=0.1734415, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 550/30000 [00:17<15:11, 32.31it/s, Loss=0.1721638, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 560/30000 [00:17<14:43, 33.32it/s, Loss=0.1721638, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 560/30000 [00:18<14:43, 33.32it/s, Loss=0.1843468, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 570/30000 [00:18<14:40, 33.44it/s, Loss=0.1843468, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 570/30000 [00:18<14:40, 33.44it/s, Loss=0.1789473, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 580/30000 [00:18<14:24, 34.05it/s, Loss=0.1789473, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 580/30000 [00:18<14:24, 34.05it/s, Loss=0.1692610, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 590/30000 [00:18<14:28, 33.86it/s, Loss=0.1692610, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 590/30000 [00:19<14:28, 33.86it/s, Loss=0.2043042, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 600/30000 [00:19<14:55, 32.82it/s, Loss=0.2043042, Depth Loss=0.0000000, pts=54275]
Training progress:   2%|▏         | 600/30000 [00:19<14:55, 32.82it/s, Loss=0.2129413, Depth Loss=0.0000000, pts=57793]
Training progress:   2%|▏         | 610/30000 [00:19<14:54, 32.85it/s, Loss=0.2129413, Depth Loss=0.0000000, pts=57793]
Training progress:   2%|▏         | 610/30000 [00:19<14:54, 32.85it/s, Loss=0.2080768, Depth Loss=0.0000000, pts=57793]
Training progress:   2%|▏         | 620/30000 [00:19<14:43, 33.24it/s, Loss=0.2080768, Depth Loss=0.0000000, pts=57793]
Training progress:   2%|▏         | 620/30000 [00:20<14:43, 33.24it/s, Loss=0.1781829, Depth Loss=0.0000000, pts=57793]
Training progress:   2%|▏         | 630/30000 [00:20<14:27, 33.87it/s, Loss=0.1781829, Depth Loss=0.0000000, pts=57793]
Training progress:   2%|▏         | 630/30000 [00:20<14:27, 33.87it/s, Loss=0.2062539, Depth Loss=0.0000000, pts=57793]
Training progress:   2%|▏         | 640/30000 [00:20<14:19, 34.15it/s, Loss=0.2062539, Depth Loss=0.0000000, pts=57793]
Training progress:   2%|▏         | 640/30000 [00:20<14:19, 34.15it/s, Loss=0.2051842, Depth Loss=0.0000000, pts=57793]
Training progress:   2%|▏         | 650/30000 [00:20<14:20, 34.11it/s, Loss=0.2051842, Depth Loss=0.0000000, pts=57793]
Training progress:   2%|▏         | 650/30000 [00:20<14:20, 34.11it/s, Loss=0.1697721, Depth Loss=0.0000000, pts=57793]
Training progress:   2%|▏         | 660/30000 [00:20<14:10, 34.48it/s, Loss=0.1697721, Depth Loss=0.0000000, pts=57793]
Training progress:   2%|▏         | 660/30000 [00:21<14:10, 34.48it/s, Loss=0.1689416, Depth Loss=0.0000000, pts=57793]
Training progress:   2%|▏         | 670/30000 [00:21<14:24, 33.91it/s, Loss=0.1689416, Depth Loss=0.0000000, pts=57793]
Training progress:   2%|▏         | 670/30000 [00:21<14:24, 33.91it/s, Loss=0.1653172, Depth Loss=0.0000000, pts=57793]
Training progress:   2%|▏         | 680/30000 [00:21<14:14, 34.33it/s, Loss=0.1653172, Depth Loss=0.0000000, pts=57793]
Training progress:   2%|▏         | 680/30000 [00:21<14:14, 34.33it/s, Loss=0.1594277, Depth Loss=0.0000000, pts=57793]
Training progress:   2%|▏         | 690/30000 [00:21<14:07, 34.58it/s, Loss=0.1594277, Depth Loss=0.0000000, pts=57793]
Training progress:   2%|▏         | 690/30000 [00:22<14:07, 34.58it/s, Loss=0.1780194, Depth Loss=0.0000000, pts=57793]
Training progress:   2%|▏         | 700/30000 [00:22<14:16, 34.19it/s, Loss=0.1780194, Depth Loss=0.0000000, pts=57793]
Training progress:   2%|▏         | 700/30000 [00:22<14:16, 34.19it/s, Loss=0.1930356, Depth Loss=0.0000000, pts=66040]
Training progress:   2%|▏         | 710/30000 [00:22<14:18, 34.12it/s, Loss=0.1930356, Depth Loss=0.0000000, pts=66040]
Training progress:   2%|▏         | 710/30000 [00:22<14:18, 34.12it/s, Loss=0.1890206, Depth Loss=0.0000000, pts=66040]
Training progress:   2%|▏         | 720/30000 [00:22<14:06, 34.59it/s, Loss=0.1890206, Depth Loss=0.0000000, pts=66040]
Training progress:   2%|▏         | 720/30000 [00:22<14:06, 34.59it/s, Loss=0.1707068, Depth Loss=0.0000000, pts=66040]
Training progress:   2%|▏         | 730/30000 [00:22<13:46, 35.43it/s, Loss=0.1707068, Depth Loss=0.0000000, pts=66040]
Training progress:   2%|▏         | 730/30000 [00:23<13:46, 35.43it/s, Loss=0.1595913, Depth Loss=0.0000000, pts=66040]
Training progress:   2%|▏         | 740/30000 [00:23<13:40, 35.65it/s, Loss=0.1595913, Depth Loss=0.0000000, pts=66040]
Training progress:   2%|▏         | 740/30000 [00:23<13:40, 35.65it/s, Loss=0.1807298, Depth Loss=0.0000000, pts=66040]
Training progress:   2%|▎         | 750/30000 [00:23<13:39, 35.68it/s, Loss=0.1807298, Depth Loss=0.0000000, pts=66040]
Training progress:   2%|▎         | 750/30000 [00:23<13:39, 35.68it/s, Loss=0.1657182, Depth Loss=0.0000000, pts=66040]
Training progress:   3%|▎         | 760/30000 [00:23<13:30, 36.08it/s, Loss=0.1657182, Depth Loss=0.0000000, pts=66040]
Training progress:   3%|▎         | 760/30000 [00:24<13:30, 36.08it/s, Loss=0.1804660, Depth Loss=0.0000000, pts=66040]
Training progress:   3%|▎         | 770/30000 [00:24<13:30, 36.09it/s, Loss=0.1804660, Depth Loss=0.0000000, pts=66040]
Training progress:   3%|▎         | 770/30000 [00:24<13:30, 36.09it/s, Loss=0.1744930, Depth Loss=0.0000000, pts=66040]
Training progress:   3%|▎         | 780/30000 [00:24<13:55, 34.98it/s, Loss=0.1744930, Depth Loss=0.0000000, pts=66040]
Training progress:   3%|▎         | 780/30000 [00:24<13:55, 34.98it/s, Loss=0.1788249, Depth Loss=0.0000000, pts=66040]
Training progress:   3%|▎         | 790/30000 [00:24<13:46, 35.35it/s, Loss=0.1788249, Depth Loss=0.0000000, pts=66040]
Training progress:   3%|▎         | 790/30000 [00:24<13:46, 35.35it/s, Loss=0.1900117, Depth Loss=0.0000000, pts=66040]
Training progress:   3%|▎         | 800/30000 [00:24<13:51, 35.12it/s, Loss=0.1900117, Depth Loss=0.0000000, pts=66040]
Training progress:   3%|▎         | 800/30000 [00:25<13:51, 35.12it/s, Loss=0.2094433, Depth Loss=0.0000000, pts=77885]
Training progress:   3%|▎         | 810/30000 [00:25<13:55, 34.92it/s, Loss=0.2094433, Depth Loss=0.0000000, pts=77885]
Training progress:   3%|▎         | 810/30000 [00:25<13:55, 34.92it/s, Loss=0.1758670, Depth Loss=0.0000000, pts=77885]
Training progress:   3%|▎         | 820/30000 [00:25<13:42, 35.48it/s, Loss=0.1758670, Depth Loss=0.0000000, pts=77885]
Training progress:   3%|▎         | 820/30000 [00:25<13:42, 35.48it/s, Loss=0.1794264, Depth Loss=0.0000000, pts=77885]
Training progress:   3%|▎         | 830/30000 [00:25<13:26, 36.17it/s, Loss=0.1794264, Depth Loss=0.0000000, pts=77885]
Training progress:   3%|▎         | 830/30000 [00:26<13:26, 36.17it/s, Loss=0.1885186, Depth Loss=0.0000000, pts=77885]
Training progress:   3%|▎         | 840/30000 [00:26<13:08, 36.97it/s, Loss=0.1885186, Depth Loss=0.0000000, pts=77885]
