Optimizing /data2/jian/output/mip360/vanilla3DGS/bicycle
Output folder: /data2/jian/output/mip360/vanilla3DGS/bicycle [13/03 19:37:09]
Tensorboard not available: not logging progress [13/03 19:37:09]
------------LLFF HOLD------------- [13/03 19:37:09]

Reading camera 1/194
Reading camera 2/194
Reading camera 3/194
Reading camera 4/194
Reading camera 166/194
Reading camera 167/194
Reading camera 168/194
Reading camera 169/194
Reading camera 170/194
Reading camera 171/194
Reading camera 172/194
Reading camera 173/194
Reading camera 174/194
Reading camera 175/194
Reading camera 176/194
Reading camera 177/194
Reading camera 178/194
Reading camera 179/194
Reading camera 180/194
Reading camera 181/194
Reading camera 182/194
Reading camera 183/194
Reading camera 184/194
Reading camera 185/194
Reading camera 186/194
Reading camera 187/194
Reading camera 188/194
Reading camera 189/194
Reading camera 190/194
Reading camera 191/194
Reading camera 192/194
Reading camera 193/194
Reading camera 194/194 [13/03 19:37:09]
Loading Training Cameras [13/03 19:37:09]
Loading Test Cameras [13/03 19:37:14]
Number of points at initialisation :  54275 [13/03 19:37:14]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.2499667, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:00<08:53, 56.25it/s, Loss=0.2499667, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:00<08:53, 56.25it/s, Loss=0.3770470, Depth Loss=0.0000000]
Training progress:   0%|          | 20/30000 [00:00<08:52, 56.25it/s, Loss=0.2249451, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:00<08:52, 56.25it/s, Loss=0.2982891, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:00<03:10, 157.13it/s, Loss=0.2982891, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:00<03:10, 157.13it/s, Loss=0.2147330, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:00<03:10, 157.13it/s, Loss=0.2718141, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:00<03:10, 157.13it/s, Loss=0.2467462, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:00<02:31, 197.20it/s, Loss=0.2467462, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:00<02:31, 197.20it/s, Loss=0.3198169, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:00<02:31, 197.20it/s, Loss=0.2645579, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:00<02:31, 197.20it/s, Loss=0.3008750, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:00<02:11, 227.59it/s, Loss=0.3008750, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:00<02:11, 227.59it/s, Loss=0.2099565, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:00<02:11, 227.59it/s, Loss=0.2268021, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:00<02:11, 227.59it/s, Loss=0.2796127, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:00<02:01, 246.01it/s, Loss=0.2796127, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:00<02:01, 246.01it/s, Loss=0.2189847, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [00:00<02:01, 246.01it/s, Loss=0.2107549, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [00:00<02:01, 246.01it/s, Loss=0.2365761, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [00:00<01:55, 258.33it/s, Loss=0.2365761, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [00:00<01:55, 258.33it/s, Loss=0.1880187, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [00:00<01:55, 258.33it/s, Loss=0.2767086, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [00:00<01:55, 258.33it/s, Loss=0.2498623, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [00:00<01:51, 267.29it/s, Loss=0.2498623, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [00:00<01:51, 267.29it/s, Loss=0.2510363, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [00:00<01:51, 267.29it/s, Loss=0.2195160, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [00:00<01:51, 267.29it/s, Loss=0.1962720, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [00:00<01:49, 270.99it/s, Loss=0.1962720, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [00:00<01:49, 270.99it/s, Loss=0.2166030, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [00:01<01:49, 270.99it/s, Loss=0.2291046, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [00:01<01:49, 270.99it/s, Loss=0.1781537, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [00:01<01:48, 274.88it/s, Loss=0.1781537, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [00:01<01:48, 274.88it/s, Loss=0.1974875, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [00:01<01:48, 274.88it/s, Loss=0.2267528, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [00:01<01:48, 274.88it/s, Loss=0.2222568, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [00:01<01:47, 277.02it/s, Loss=0.2222568, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [00:01<01:47, 277.02it/s, Loss=0.2037448, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [00:01<01:47, 277.02it/s, Loss=0.1906583, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [00:01<01:47, 277.02it/s, Loss=0.1829677, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [00:01<01:46, 278.89it/s, Loss=0.1829677, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [00:01<01:46, 278.89it/s, Loss=0.2544153, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [00:01<01:46, 278.89it/s, Loss=0.2355090, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [00:01<01:46, 278.89it/s, Loss=0.2256210, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [00:01<01:45, 280.70it/s, Loss=0.2256210, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [00:01<01:45, 280.70it/s, Loss=0.1778699, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [00:01<01:45, 280.70it/s, Loss=0.1920143, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [00:01<01:45, 280.70it/s, Loss=0.1985735, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [00:01<01:45, 280.06it/s, Loss=0.1985735, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [00:01<01:45, 280.06it/s, Loss=0.2306923, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [00:01<01:45, 280.06it/s, Loss=0.2643095, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [00:01<01:45, 280.06it/s, Loss=0.1772999, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [00:01<01:44, 282.58it/s, Loss=0.1772999, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [00:01<01:44, 282.58it/s, Loss=0.1959110, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [00:01<01:44, 282.58it/s, Loss=0.2317504, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [00:01<01:44, 282.58it/s, Loss=0.1909044, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [00:01<01:44, 283.91it/s, Loss=0.1909044, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [00:01<01:44, 283.91it/s, Loss=0.2042896, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [00:01<01:44, 283.91it/s, Loss=0.2092635, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [00:01<01:44, 283.91it/s, Loss=0.1937759, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [00:01<01:44, 283.96it/s, Loss=0.1937759, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [00:01<01:44, 283.96it/s, Loss=0.1807287, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [00:01<01:43, 283.96it/s, Loss=0.2114940, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [00:01<01:43, 283.96it/s, Loss=0.2002437, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [00:01<01:43, 284.94it/s, Loss=0.2002437, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [00:01<01:43, 284.94it/s, Loss=0.2276917, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [00:01<01:43, 284.94it/s, Loss=0.1630939, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [00:01<01:43, 284.94it/s, Loss=0.2038860, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [00:01<01:43, 284.21it/s, Loss=0.2038860, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [00:02<01:43, 284.21it/s, Loss=0.1773378, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [00:02<01:43, 284.21it/s, Loss=0.1819731, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [00:02<01:43, 284.21it/s, Loss=0.1795026, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [00:02<01:43, 284.60it/s, Loss=0.1795026, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [00:02<01:43, 284.60it/s, Loss=0.1786726, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [00:02<01:43, 284.60it/s, Loss=0.1905754, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [00:02<01:43, 284.60it/s, Loss=0.1848148, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [00:02<01:42, 287.60it/s, Loss=0.1848148, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [00:02<01:42, 287.60it/s, Loss=0.1744427, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [00:02<01:42, 287.60it/s, Loss=0.2101581, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [00:02<01:42, 287.60it/s, Loss=0.2188134, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [00:02<01:54, 257.25it/s, Loss=0.2188134, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [00:02<01:54, 257.25it/s, Loss=0.2111544, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [00:02<01:54, 257.25it/s, Loss=0.1835672, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [00:02<01:54, 257.25it/s, Loss=0.2140147, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [00:02<01:49, 266.91it/s, Loss=0.2140147, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [00:02<01:49, 266.91it/s, Loss=0.2110842, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [00:02<01:49, 266.91it/s, Loss=0.1776028, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [00:02<01:49, 266.91it/s, Loss=0.1742712, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [00:02<01:47, 271.92it/s, Loss=0.1742712, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [00:02<01:47, 271.92it/s, Loss=0.1731196, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [00:02<01:47, 271.92it/s, Loss=0.1636879, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [00:02<01:47, 271.92it/s, Loss=0.1835037, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [00:02<02:13, 218.93it/s, Loss=0.1835037, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [00:02<02:13, 218.93it/s, Loss=0.2008965, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [00:02<02:13, 218.93it/s, Loss=0.1954798, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [00:02<02:13, 218.93it/s, Loss=0.1763048, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [00:02<02:09, 225.20it/s, Loss=0.1763048, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [00:02<02:09, 225.20it/s, Loss=0.1650601, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [00:02<02:09, 225.20it/s, Loss=0.1801925, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [00:02<02:09, 225.20it/s, Loss=0.1695152, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [00:02<02:02, 239.58it/s, Loss=0.1695152, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [00:03<02:02, 239.58it/s, Loss=0.1892845, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [00:03<02:02, 239.58it/s, Loss=0.1773608, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [00:03<02:01, 239.58it/s, Loss=0.1861222, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [00:03<01:56, 251.24it/s, Loss=0.1861222, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [00:03<01:56, 251.24it/s, Loss=0.1932945, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [00:03<01:56, 251.24it/s, Loss=0.2147358, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [00:03<01:56, 251.24it/s, Loss=0.1811771, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [00:03<02:00, 242.51it/s, Loss=0.1811771, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [00:03<02:00, 242.51it/s, Loss=0.1825594, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [00:03<02:00, 242.51it/s, Loss=0.1959650, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [00:03<02:00, 242.51it/s, Loss=0.1710766, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [00:03<01:54, 254.15it/s, Loss=0.1710766, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [00:03<01:54, 254.15it/s, Loss=0.1567480, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [00:03<01:54, 254.15it/s, Loss=0.1778469, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [00:03<01:54, 254.15it/s, Loss=0.1890102, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [00:03<01:51, 261.13it/s, Loss=0.1890102, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [00:03<01:51, 261.13it/s, Loss=0.1966366, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [00:03<01:51, 261.13it/s, Loss=0.1660020, Depth Loss=0.0000000]
Training progress:   3%|▎         | 900/30000 [00:03<01:51, 261.13it/s, Loss=0.1686626, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [00:03<01:52, 258.28it/s, Loss=0.1686626, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [00:03<01:52, 258.28it/s, Loss=0.1723304, Depth Loss=0.0000000]
Training progress:   3%|▎         | 920/30000 [00:03<01:52, 258.28it/s, Loss=0.1778329, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [00:03<01:52, 258.28it/s, Loss=0.1950473, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [00:03<01:49, 264.23it/s, Loss=0.1950473, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [00:03<01:49, 264.23it/s, Loss=0.1721183, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [00:03<01:49, 264.23it/s, Loss=0.1692783, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [00:03<01:49, 264.23it/s, Loss=0.1693291, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [00:03<01:47, 269.15it/s, Loss=0.1693291, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [00:03<01:47, 269.15it/s, Loss=0.1598882, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [00:03<01:47, 269.15it/s, Loss=0.1655639, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [00:03<01:47, 269.15it/s, Loss=0.1940790, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [00:03<01:46, 271.09it/s, Loss=0.1940790, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [00:03<01:46, 271.09it/s, Loss=0.1758527, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [00:03<01:46, 271.09it/s, Loss=0.1638979, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [00:04<01:46, 271.09it/s, Loss=0.1620632, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [00:04<01:51, 258.73it/s, Loss=0.1620632, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [00:04<01:51, 258.73it/s, Loss=0.1645863, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [00:04<01:51, 258.73it/s, Loss=0.1964007, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [00:04<01:51, 258.73it/s, Loss=0.1643361, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [00:04<01:50, 261.11it/s, Loss=0.1643361, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [00:04<01:50, 261.11it/s, Loss=0.1598719, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [00:04<01:50, 261.11it/s, Loss=0.1703036, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [00:04<01:50, 261.11it/s, Loss=0.1691467, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [00:04<01:49, 263.60it/s, Loss=0.1691467, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [00:04<01:49, 263.60it/s, Loss=0.1589632, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1100/30000 [00:04<01:49, 263.60it/s, Loss=0.2041567, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1110/30000 [00:04<01:49, 263.60it/s, Loss=0.1828422, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1120/30000 [00:04<01:55, 250.90it/s, Loss=0.1828422, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1120/30000 [00:04<01:55, 250.90it/s, Loss=0.1780626, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1130/30000 [00:04<01:55, 250.90it/s, Loss=0.1625382, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1140/30000 [00:04<01:55, 250.90it/s, Loss=0.1749778, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1150/30000 [00:04<01:54, 252.09it/s, Loss=0.1749778, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1150/30000 [00:04<01:54, 252.09it/s, Loss=0.1629841, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1160/30000 [00:04<01:54, 252.09it/s, Loss=0.1632424, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1170/30000 [00:04<01:54, 252.09it/s, Loss=0.1748710, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1180/30000 [00:04<01:53, 253.73it/s, Loss=0.1748710, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1180/30000 [00:04<01:53, 253.73it/s, Loss=0.1887562, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1190/30000 [00:04<01:53, 253.73it/s, Loss=0.1689759, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1200/30000 [00:04<01:53, 253.73it/s, Loss=0.1746112, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1210/30000 [00:04<01:58, 242.45it/s, Loss=0.1746112, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1210/30000 [00:04<01:58, 242.45it/s, Loss=0.1956554, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1220/30000 [00:04<01:58, 242.45it/s, Loss=0.1499323, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1230/30000 [00:04<01:58, 242.45it/s, Loss=0.1501657, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1240/30000 [00:04<01:58, 242.79it/s, Loss=0.1501657, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1240/30000 [00:04<01:58, 242.79it/s, Loss=0.1604089, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1250/30000 [00:04<01:58, 242.79it/s, Loss=0.1571621, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1260/30000 [00:04<01:58, 242.79it/s, Loss=0.1676625, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1270/30000 [00:04<01:57, 243.56it/s, Loss=0.1676625, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1270/30000 [00:05<01:57, 243.56it/s, Loss=0.1602052, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1280/30000 [00:05<01:57, 243.56it/s, Loss=0.1592165, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1290/30000 [00:05<01:57, 243.56it/s, Loss=0.1689677, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1300/30000 [00:05<01:57, 244.29it/s, Loss=0.1689677, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1300/30000 [00:05<01:57, 244.29it/s, Loss=0.1527750, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1310/30000 [00:05<01:57, 244.29it/s, Loss=0.1611955, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1320/30000 [00:05<01:57, 244.29it/s, Loss=0.1578835, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1330/30000 [00:05<02:05, 228.83it/s, Loss=0.1578835, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1330/30000 [00:05<02:05, 228.83it/s, Loss=0.1764045, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1340/30000 [00:05<02:05, 228.83it/s, Loss=0.1688503, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1350/30000 [00:05<02:05, 228.83it/s, Loss=0.1637170, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1360/30000 [00:05<02:04, 229.63it/s, Loss=0.1637170, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1360/30000 [00:05<02:04, 229.63it/s, Loss=0.1577987, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1370/30000 [00:05<02:04, 229.63it/s, Loss=0.1545734, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1380/30000 [00:05<02:04, 229.63it/s, Loss=0.1542821, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1390/30000 [00:05<02:04, 229.69it/s, Loss=0.1542821, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1390/30000 [00:05<02:04, 229.69it/s, Loss=0.1486133, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1400/30000 [00:05<02:04, 229.69it/s, Loss=0.1552251, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1410/30000 [00:05<02:04, 229.69it/s, Loss=0.1560294, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1420/30000 [00:05<02:11, 216.97it/s, Loss=0.1560294, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1420/30000 [00:05<02:11, 216.97it/s, Loss=0.1523767, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1430/30000 [00:05<02:11, 216.97it/s, Loss=0.1567769, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1440/30000 [00:05<02:11, 216.97it/s, Loss=0.1628087, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1450/30000 [00:05<02:11, 216.83it/s, Loss=0.1628087, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1450/30000 [00:05<02:11, 216.83it/s, Loss=0.1523193, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1460/30000 [00:05<02:11, 216.83it/s, Loss=0.1549573, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1470/30000 [00:05<02:11, 216.83it/s, Loss=0.1636261, Depth Loss=0.0000000]
